nohup: ignoring input

Data 1 loaded
Mean True KDE=274.697998 (time 0.01s)

 EH error 0.05
Update time: 7.00s
Query time: 0.37s
Mean Relative Error=0.041056

 EH error 0.1
Update time: 5.69s
Query time: 0.37s
Mean Relative Error=0.038363

 EH error 0.2
Update time: 5.19s
Query time: 0.37s
Mean Relative Error=0.033130

 EH error 0.5
Update time: 4.61s
Query time: 0.37s
Mean Relative Error=0.034162

 EH error 1
Update time: 4.60s
Query time: 0.37s
Mean Relative Error=0.040512

Data 2 loaded
Mean True KDE=277.038239 (time 0.00s)

 EH error 0.05
Update time: 6.99s
Query time: 0.37s
Mean Relative Error=0.036987

 EH error 0.1
Update time: 5.74s
Query time: 0.38s
Mean Relative Error=0.040554

 EH error 0.2
Update time: 5.24s
Query time: 0.37s
Mean Relative Error=0.043369

 EH error 0.5
Update time: 4.74s
Query time: 0.38s
Mean Relative Error=0.029981

 EH error 1
Update time: 4.64s
Query time: 0.37s
Mean Relative Error=0.032805

Data 3 loaded
Mean True KDE=271.637024 (time 0.00s)

 EH error 0.05
Update time: 6.98s
Query time: 0.38s
Mean Relative Error=0.028924

 EH error 0.1
Update time: 5.74s
Query time: 0.37s
Mean Relative Error=0.027632

 EH error 0.2
Update time: 5.23s
Query time: 0.37s
Mean Relative Error=0.043604

 EH error 0.5
Update time: 4.65s
Query time: 0.38s
Mean Relative Error=0.032325

 EH error 1
Update time: 4.65s
Query time: 0.37s
Mean Relative Error=0.041674

Data 4 loaded
Mean True KDE=277.251617 (time 0.00s)

 EH error 0.05
Update time: 7.00s
Query time: 0.37s
Mean Relative Error=0.046261

 EH error 0.1
Update time: 5.76s
Query time: 0.37s
Mean Relative Error=0.050423

 EH error 0.2
Update time: 5.20s
Query time: 0.38s
Mean Relative Error=0.027054

 EH error 0.5
Update time: 4.62s
Query time: 0.38s
Mean Relative Error=0.029126

 EH error 1
Update time: 4.58s
Query time: 0.37s
Mean Relative Error=0.028924

Data 5 loaded
Mean True KDE=272.456177 (time 0.00s)

 EH error 0.05
Update time: 7.05s
Query time: 0.37s
Mean Relative Error=0.030399

